#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
reactionary_rebels_desc;Reactionary rebels hanker for a return to the good old days. Whether they are outright monarchists, or simply opposed to what they perceive as the ideologies of modernity, you can always find these counter-revolutionaries on the forefront in the battle against Socialism and Liberalism.;;Reaktion�re Rebellen lechzen nach einer R�cke zur guten, alten Zeit. Ob sie nun wahre Monarchisten sind oder einfach nur gegen alles, was sie als moderne Ideologien ansehen, man kann diese Konterrevolution�re immer in vorderster Front im Kampf gegen Sozialismus und Liberalismus finden;;;;;;;;;;;
reactionary_rebels_army;$COUNTRY_ADJ$ White Army;Arm�es blanches $COUNTRY_ADJ$;$COUNTRY_ADJ$ Wei�e Armee;;;;;;;;;;;
fascist_rebels_title;Fascist;Fascistes;Faschist;;;;;;;;;;;
fascist_rebels_name;$COUNTRY$ Fascist;$COUNTRY$ - Fascistes;$COUNTRY$-Faschisten;;;;;;;;;;;
fascist_rebels_desc;The Freikorps are revolutionaries driven by the radical new ideology of fascism. Labouring under the dogmas of violence and mass action, these battle trained revolutionaries will stop at nothing to overthrow old monarchies and young democracies alike, and replace them all with the absolutes of the Leviathan fascist state.;;Das Freikorps sind Revolution�re, die von der radikalen neuen Ideologie des Faschismus angetrieben werden. Unter den Dogmen der Gewalt und der Massenaktionen machen diese schlachterprobten Revolution�re vor nichts Halt, um alte Monarchien und junge Demokratien gleichsam zu st�rzen und sie alle mit einem absolutistischen faschistischen Staat zu ersetzen.;;;;;;;;;;;
fascist_rebels_army;$COUNTRY_ADJ$ Freikorps;Freikorps $COUNTRY_ADJ$;$COUNTRY_ADJ$ Freikorps;;;;;;;;;;;
communist_rebels_title;Communist;Communistes;Kommunist;;;;;;;;;;;
communist_rebels_name;$COUNTRY$ Communists;$COUNTRY$ - Communistes;$COUNTRY$-Kommunisten;;;;;;;;;;;
communist_rebels_desc;The Red Guards are communists who have risen in open rebellion against the government, and, more importantly, against all of what they consider to be the reactionary trappings of the bourgeois state, and even society. In opposition to the institutions of religion, tradition, private ownership and family, these revolutionaries seek instead to establish a 'Dictatorship of The Proletariat', the first step on the long, corpse-strewn way to the promised classless utopia of Communism.;;Die Roten Garden sind Kommunisten, die in offener Rebellion gegen die Regierung angehen und, noch wichtiger, gegen alles, das sie als reaktion�res Machwerk des bourgeoisen Staats und selbst der Gesellschaft ansehen. In Opposition gegen die Institutionen der Religionen, Traditionen, privaten Eigentums und Familie streben diese Revolution�re statt dessen eine 'Diktatur des Proletariats' an, den ersten Schritt auf dem langen, leichengepflasterten Weg zur verhei�enen Utopie des Kommunismus.;;;;;;;;;;;
communist_rebels_army;$COUNTRY_ADJ$ Red Guards;Gardes rouges $COUNTRY_ADJ$;$COUNTRY_ADJ$ Rote Garden;;;;;;;;;;;
anarcho_liberal_rebels_title;Anarcho-Liberal;Anarcho-lib�raux;Anarcho-Liberal;;;;;;;;;;;
anarcho_liberal_rebels_name;$COUNTRY$ Anarcho-Liberals;$COUNTRY$ - Anarcho-lib�raux;$COUNTRY$-Anarcho-Liberale;;;;;;;;;;;
anarcho_liberal_rebels_desc;The Citizen Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;;Die B�rgerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdr�ckenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre pers�nliche Freiheit um jeden Preis zu verteidigen. Diese Revolution�re sehen sich im Kampf gegen den Tyrannen als Freiheitsk�mpfer im eigentlichen Sinne.;;;;;;;;;;;
anarcho_liberal_rebels_army;$COUNTRY_ADJ$ Citizen Guard;Garde citoyenne $COUNTRY_ADJ$;$COUNTRY_ADJ$ B�rgerwache;;;;;;;;;;;
nationalist_rebels_title;Nationalist;Nationalistes;Nationalist;;Nacionalistas;;;;;;;;;
nationalist_rebels_name;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;
nationalist_rebels_desc;Nationalist rebels seek freedom for their people. They are well led and equipped, and they will focus on achieving independence for their nation.;Les rebelles nationalistes veulent la libert� pour leur peuple. Bien men�s et bien �quip�s, ils vont tout mettre en �uvre pour obtenir l'ind�pendance de leur nation.;Nationalistische Rebellen k�mpfen f�r die Freiheit ihres Volkes. Gut diszipliniert und ausger�stet konzentrieren sich auf die Erlangung der Unabh�ngigkeit f�r ihr Land.;;Los rebeldes nacionalistas buscan la libertad de su pueblo. Est�n bien dirigidos y equipados, y se afanar�n en lograr la independencia de su naci�n.;;;;;;;;;
nationalist_rebels_army;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;
pan_nationalist_rebels_title;Pan-Nationalist;Pan-nationalistes;Pan-Nationalisten;;;;;;;;;;;
pan_nationalist_rebels_name;$UNION_ADJ$ Pan-Nationalists;$UNION_ADJ$ - Pan-nationalistes;$UNION_ADJ$ Pan-Nationalisten;;;;;;;;;;;
pan_nationalist_rebels_desc;Pan-nationalist rebels seek to unify, in a free and independent nation-state, with their perceived cultural kin. Driven by the ideals of the romantic nationalist movement, their sense of belonging to the land for which they fight makes them determined and tenacious threats to peace and order.;;Pan-nationalistsche Rebellen wollen sich in einer freien und unabh�ngigen Nation mit denen zusammenschlie�en, die sie als kulturelle Verwandte ansehen. Sie werden von den Idealen der romantischen Nationalistenbewegung getrieben, und ihr Zugeh�rigkeitsinn f�r das Land, f�r welches sie k�mpfen, macht sie zu entschlossenen und z�hen Bedrohungen von Frieden und Ordnung.;;;;;;;;;;;
pan_nationalist_rebels_army;Young $UNION$ Brigades;$UNION$ - Jeunes brigades;Junge $UNION$ Brigaden;;;;;;;;;;;
indian_nationalists_title;Indian Nationalist;Pan-nationalistes;Pan-Nationalisten;;;;;;;;;;;
indian_nationalists_name;Indian Nationalists;$UNION_ADJ$ - Pan-nationalistes;$UNION_ADJ$ Pan-Nationalisten;;;;;;;;;;;
indian_nationalists_desc;Indian nationalists seek to unify the sub-continent into a free and independent nation-state, by any means necessary. This includes breaking free from foreign oppressors and uniting with their cultural kin.;;;;;;;;;;;;;
indian_nationalists_army;Indian Nationalists;$UNION$ - Jeunes brigades;Junge $UNION$ Brigaden;;;;;;;;;;;
liberal_rebels_title;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;;;;;;;;;;
liberal_rebels_name;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;;;;;;;;;;
liberal_rebels_desc;In an absolute monarchy, Jacobins will seek to impose a constitutional monarchy. Otherwise, Jacobins will strive to create a democratic government with a liberal ideology and a focus on political reform.;;;;;;;;;;;;;
liberal_rebels_army;Republican Guard;Garde r�publicaine;Republikanische Wache;;;;;;;;;;;
separatist_rebels_title;Patriot;;;;;;;;;;;;;
separatist_rebels_name;$CULTURE$ Patriots;;;;;;;;;;;;;
separatist_rebels_desc;Patriot rebels dream of unification with their cultural kin under a free banner, and any province they gain control of will eventually defect to a neighboring country of their culture.;;;;;;;;;;;;;
separatist_rebels_army;$CULTURE$ Patriots;;;;;;;;;;;;;
socialist_rebels_title;Militant Socialist;;;;;;;;;;;;;
socialist_rebels_name;Militant Socialists;;;;;;;;;;;;;
socialist_rebels_desc;In a democracy, militant conservatives will seek to enforce a socialist government. In any other country, they will seek to establish a democracy with a socialist government.;;;;;;;;;;;;;
socialist_rebels_army;Militant Socialists;;;;;;;;;;;;;
independence_rebels_title;Independence;;;;;;;;;;;;;
independence_rebels_name;Independence Rebels;;;;;;;;;;;;;
independence_rebels_desc;These rebels seek to free the country from its vassal status.;;;;;;;;;;;;;
independence_rebels_army;Independence Rebels;;;;;;;;;;;;;
turkish_nationalist_rebels_title;Romaioi Nationalist;;;;;;;;;;;;;
turkish_nationalist_rebels_name;Romaioi Nationalists;;;;;;;;;;;;;
turkish_nationalist_rebels_desc;Romaioi Nationalists seek to topple the Romaioi monarchy, replacing it with a liberal republic.;;;;;;;;;;;;;
turkish_nationalist_rebels_army;Romaioi Nationalists;;;;;;;;;;;;;
native_rebels_title;Anti-Colonial;;;;;;;;;;;;;
native_rebels_name;Anti-Colonial Rebels;;;;;;;;;;;;;
native_rebels_desc;These rebels seek to restore rulership of the country to its proper native culture.;;;;;;;;;;;;;
native_rebels_army;Anti-Colonial Rebels;;;;;;;;;;;;;
red_shirts_title;Camiciee Rosse;Camicie rosse;Camicie Rosse;;;;;;;;;;;
red_shirts_name;Garibaldi's Redshirts;Chemises rouges de Garibaldi;Garibaldis Rothemden;;;;;;;;;;;
red_shirts_desc;The Redshirts (Camicie rosse) was the name given to the volunteers who served under Giuseppe Garibaldi during his struggles to forge a nation state out of the many splintered Italian states, thus aptly named on account of the red shirts that Garibaldi and his men had taken to wearing. The charismatic Garibaldi, vastly popular both at home and abroad, and generally seen as a freedom fighter, was instrumental in securing Italian Unification under the Sardinian Crown. These Italian Pan-Nationalists fight for the Unification of Italy.;Le nom de Chemises rouges (Camicie rosse, en italien) a �t� donn� aux volontaires qui ont servi sous Giuseppe Garibaldi afin de cr�er un �tat-nation r�unissant les nombreux �tats italiens. Ce nom vient des chemises rouges que portaient Garibaldi et ses hommes. Le charismatique Garibaldi, c�l�bre en Italie comme � l'�tranger et per�u comme un d�fenseur de la libert�, a contribu� � asseoir l'unification italienne sous la couronne sarde. Ces pan-nationalistes italiens luttent pour l'unification de l'Italie.;Die Rothemden (Camicie rosse) waren Freiwillige, die unter Giuseppe Garibaldi dienten, als dieser darum k�mpfte, die vielen italienischen Splitterstaaten zu einem Nationalstaat zu vereinen. Ihren Namen bekamen sie durch die roten Hemden, die Garibaldi und seine M�nner trugen. Der charismatische und national wie international beliebte Garibaldi, der im Allgemeinen als Freiheitsk�mpfer angesehen wird, war ma�geblich an der italienischen Vereinigung unter der sardinischen Krone beteiligt. Diese italienischen Pan-Nationalisten k�mpfen f�r die Vereinigung Italiens.;;;;;;;;;;;
red_shirts_army;Redshirt Expedition of the Thousand;Exp�dition des Chemises rouges des Mille;Rothemden-Expedition der Tausend;;;;;;;;;;;
#static_modifiers.txt;;;;;;;;;;;;;;
very_easy_player;Very Easy Difficulty;Niveau de difficult� : Tr�s facile;Schwierigkeitsstufe Sehr leicht;Bardzo �atwy;Dificultad muy f�cil;Molto facile;Nagyon k�nny�;Obt�nost: velmi snadn�;;;;;;
easy_player;Easy Difficulty;Niveau de difficult� : Facile;Schwierigkeitsstufe Leicht;^atwy;Dificultad f�cil;Facile;K�nny�;Obt�nost: snadn�;;;;;;
hard_player;Hard Difficulty;Niveau de difficult� : Difficile;Schwierigkeitsstufe Schwer;Trudny;Dificultad dif�cil;Difficile;Neh�z;Obt�nost: t�k�;;;;;;
very_hard_player;Very Hard Difficulty;Niveau de difficult� : Tr�s difficile;Schwierigkeitsstufe Sehr schwer;Bardzo trudny;Dificultad muy dif�cil;Molto difficile;Nagyon neh�z;Obt�nost: velmi t�k�;;;;;;
very_easy_ai;Very Easy Difficulty;Niveau de difficult� : Tr�s facile;Schwierigkeitsstufe Sehr leicht;Bardzo �atwy;Dificultad muy f�cil;Molto facile;Nagyon k�nny�;Obt�nost: velmi snadn�;;;;;;
easy_ai;Easy Difficulty;Niveau de difficult� : Facile;Schwierigkeitsstufe Leicht;^atwy;Dificultad f�cil;Facile;K�nny�;Obt�nost: snadn�;;;;;;
hard_ai;Hard Difficulty;Niveau de difficult� : Difficile;Schwierigkeitsstufe Schwer;Trudny;Dificultad dif�cil;Difficile;Neh�z;Obt�nost: t�k�;;;;;;
very_hard_ai;Very Hard Difficulty;Niveau de difficult� : Tr�s difficile;Schwierigkeitsstufe Sehr schwer;Bardzo trudny;Dificultad muy dif�cil;Molto difficile;Nagyon neh�z;Obt�nost: velmi t�k�;;;;;;
overseas;No land connection to capital;Aucune liaison terrestre vers la capitale;�bersee;Pa�stwo $COUNTRY$ uwa�a, �e jest to jedna z jego prowincji narodowych.;$COUNTRY$ considera que esta es una de sus principales provincias. ;$COUNTRY$ considera la presente una sua provincia nazionale.;$COUNTRY$ ezt az egyik k�zponti tartom�ny�nak tartja.;$COUNTRY$ tuto provincii pokl�d� za jednu ze sv�ch hlavn�ch.;;;;;;
coastal;Coastal;C�ti�re;K�ste;Zamorska;Sin conexi�n terrestre con la capital;Oltremare;Tengerent�l;Bez pozemn�ho spojen� s hlavn�m m�stem;;;;;;
non_coastal;Non Coastal;Non c�ti�re;Binnenland;Z dost�pem do morza;Costero;Costiero;Tengerparti;Pob�e��;;;;;;
coastal_sea;Coastal Sea;Mer littorale;K�stensee;Brak dost�pu do morza;No costero;Non costiero;Nem tengerparti;Vnitrozem�;;;;;;
sea_zone;Sea Zone;Zone maritime;Seezone;Tropikalna;Tropical;Tropicale;Tr�pusi;Tropy;;;;;;
land_province;Land Province;Province terrestre;Landprovinz;Obszar morski;Zona mar�tima;Zona marittima;Tengeri;P��mo�sk� z�na;;;;;;
blockaded;Blockaded;Sous blocus;Blockade;Brak zapas�w;Sin sums.;Scorte esaurite;Elfogyott a felszerel�s;Z�soby do�ly;;;;;;
no_adjacent_controlled;No Adjacent Controlled;Aucune zone adjacente contr�l�e;Keine Kontrolle �ber Nachbarprovinzen;Poddana blokadzie;Bloqueado;Bloccato;Blok�d alatt;Pod blok�dou;;;;;;
core;Core;Centrale;Heimatprovinz;Ludno�� miasta;Poblaci�n de la ciudad;Popolazione cittadina;V�ros lakoss�ga;M�stsk� populace;;;;;;
has_siege;Under Siege;;;;;;;;;;;;;
occupied;Occupied;Occup�e;Besetzt;Prowincja narodowa;N�cleo;Provincia nazionale;Mag;St�ed;;;;;;
nationalism;Nationalism;Nationalisme;Nationalismus;Ryzyko buntu;Riesgo levant.;Rischio di rivolta;L�zad�s es�lye;Riziko revolty;;;;;;
infrastructure;Infrastructure;Infrastructure;Infrastruktur;;;;;;;;;;;
base_values;Base Value;Valeur de base;Basiswert;Samouczek;Tutorial;Tutorial;Oktat�s;�vodn� ��st;;;;;;
war;War;Guerre;Krieg;Nacjonalizm;Nacionalismo;Nazionalismo;Nacionalizmus;Nacionalismus;;;;;;
peace;Peace;Paix;Friede;Wojna;Guerra;Guerra;H�bor�;V�lka;;;;;;
war_exhaustion;War Exhaustion;�puisement de guerre;Kriegsm�digkeit;Si�a ludzka;Rec. hum.;Manodopera;Munkaer�;Po�etn� stav obyvatelstva;;;;;;
debt_default_to;Debt Default To;;;;;;;;;;;;;
bad_debter;Bad debter;Mauvais payeur;Schlechter Schuldner;;;;;;;;;;;
bad_debter_desc;Due to your countrys history of flaky economy banks will demand a higher interest on your loans;Compte tenu des ant�c�dents �conomiques de votre pays, les banques vous proposeront des emprunts aux taux d'int�r�t �lev�s.;Aufgrund der traditionell unzuverl�ssigen Wirtschaft Ihres Landes werden Banken f�r ihre Darlehen k�nftig mehr Zinsen verlangen.;;;;;;;;;;;
great_power;Great Power;Grande puissance;Gro�macht;;;;;;;;;;;
second_power;Civilized Nation;Nation civilis�e;Zivilisierte Nation;;;;;;;;;;;
civ_nation;Civilized Nation;Nation civilis�e;Zivilisierte Nation;;;;;;;;;;;
unciv_nation;Uncivilized Nation;Nation non civilis�e;Unzivilisierte Nation;;;;;;;;;;;
average_literacy;Literacy;Alphab�tisation;Alphabetisierung;;;;;;;;;;;
plurality;Plurality;Pluralit�;Pluralit�t;;;;;;;;;;;
generalised_debt_default;Generalized Debt Default;;;;;;;;;;;;;
total_occupation;Occupied Home Provinces;Provinces nationales occup�es;Besetzte Heimatprovinzen;;Provincias nacionales ocupadas;;;;;;;;;
total_blockaded;Blockaded Home Ports;Ports nationaux sous blocus;Blockierte Heimath�fen;;Puertos nacionales bloqueados;;;;;;;;;
#triggered_modifiers.txt;;;;;;;;;;;;;;
the_british_raj;The British Raj;;;;;;;;;;;;;
the_british_raj_desc;Greatest of the jewels in our nation's crown is the British Raj.;;;;;;;;;;;;;
dutch_east_india;Dutch East India Company;;;;;;;;;;;;;
dutch_east_india_desc;Greatest of the jewels in our nation's crown is the Dutch East India colony.;;;;;;;;;;;;;
populationsize_25k;Population 25k;;;;;;;;;;;;;
populationsize_25k_desc;Our population has reached twenty-five thousand people.;;;;;;;;;;;;;
populationsize_50k;Population 50k;;;;;;;;;;;;;
populationsize_50k_desc;Our population has reached fifty thousand people.;;;;;;;;;;;;;
populationsize_100k;Population 100k;;;;;;;;;;;;;
populationsize_100k_desc;Our population has reached one hundred thousand people.;;;;;;;;;;;;;
populationsize_250k;Population 250k;;;;;;;;;;;;;
populationsize_250k_desc;Our population has reached two hundred fifty thousand people.;;;;;;;;;;;;;
populationsize_500k;Population 500k;;;;;;;;;;;;;
populationsize_500k_desc;Our population has reached five hundred thousand people.;;;;;;;;;;;;;
populationsize_1M;Population 1 Million;;;;;;;;;;;;;
populationsize_1M_desc;Our population has reached one million people.;;;;;;;;;;;;;
populationsize_2_5M;Population 2.5 Million;;;;;;;;;;;;;
populationsize_2_5M_desc;Our population has reached two and a half million people.;;;;;;;;;;;;;
populationsize_5M;Population 5 Million;;;;;;;;;;;;;
populationsize_5M_desc;Our population has reached five million people.;;;;;;;;;;;;;
populationsize_10M;Population 10 Million;;;;;;;;;;;;;
populationsize_10M_desc;Our population has reached ten million people.;;;;;;;;;;;;;
populationsize_25M;Population 25 Million;;;;;;;;;;;;;
populationsize_25M_desc;Our population has reached twenty-five million people.;;;;;;;;;;;;;
populationsize_50M;Population 50 Million;;;;;;;;;;;;;
populationsize_50M_desc;Our population has reached fifty million people.;;;;;;;;;;;;;
populationsize_100M;Population 100 Million;;;;;;;;;;;;;
populationsize_100M_desc;Our population has reached one hundred million people.;;;;;;;;;;;;;
populationsize_200M;Population 200 Million;;;;;;;;;;;;;
populationsize_200M_desc;Our population has reached two hundred million people.;;;;;;;;;;;;;
populationsize_300M;Population 300 Million;;;;;;;;;;;;;
populationsize_300M_desc;Our population has reached three hundred million people.;;;;;;;;;;;;;
grand_navy;Grand Navy;;;;;;;;;;;;;
grand_navy_desc;Our country possesses a navy which is the marvel of the entire world!;;;;;;;;;;;;;
grand_army;Grand Army;;;;;;;;;;;;;
grand_army_desc;Our country possesses an army which is the marvel of the entire world!;;;;;;;;;;;;;
city_state;City-State;;;;;;;;;;;;;
city_state_desc;With only one major city under our rule, our nation is easily overlooked.;;;;;;;;;;;;;
small_nation;Small Nation;;;;;;;;;;;;;
small_nation_desc;Our nation governs less territory than most.;;;;;;;;;;;;;
large_nation;Large Nation;;;;;;;;;;;;;
large_nation_desc;Ours is a large nation, a power to be reckoned with.;;;;;;;;;;;;;
sprawling_empire;Sprawling Empire;;;;;;;;;;;;;
sprawling_empire_desc;Ours is one of the largest nations in the world, a power to be reckoned with.;;;;;;;;;;;;;
